anomaly_score,is_anomaly
0.1558753547096697,0
0.0688034423117228,0
0.249855268787118,0
0.0553165449361812,0
0.05662654533130046,0
0.13961929617717334,0
0.08331848936310425,0
0.22896168631132463,0
0.1872813840159737,0
0.21580421064557792,0
0.2159031580081385,0
0.20690914619435646,0
0.05432800757313186,0
0.12783624705782387,0
0.06494722814732419,0
0.05368071642011649,0
0.04738341677976575,0
0.05654884339263624,0
0.05877120806785517,0
0.05041872007297057,0
0.053341268789035744,0
0.20820928169364625,0
0.22822588504509148,0
0.06336236087887694,0
0.054400818529598036,0
0.05557954303200773,0
0.06027003520321623,0
0.15355616798286148,0
0.05510632661063324,0
0.07728081537444764,0
0.06870160930146514,0
0.05057880084476071,0
0.068736887051855,0
0.2228070178118317,0
0.14832094368187437,0
0.182941662477239,0
0.18280533523199202,0
0.18343058112921515,0
0.15937798267608547,0
0.10295330071397565,0
0.059213617289264074,0
0.051868812174395144,0
0.18487530992832563,0
0.05447342267651539,0
0.05714382947949382,0
0.08957052822103098,0
0.1744979478814659,0
0.24453829845650626,0
0.19997872103239334,0
0.19458364360355676,0
0.06016958493392384,0
0.15070465549056195,0
0.11151431752135756,0
0.05810659133873775,0
0.06766380759303471,0
0.049845283126419095,0
0.20934424293141823,0
0.18066288721421608,0
0.11230089527056587,0
0.14281012767339754,0
0.08532619477763255,0
0.21340206078162546,0
0.0728109876212903,0
0.1713978808923214,0
0.16622514261065885,0
0.22403615345468944,0
0.17945183161044828,0
0.21209385296983982,0
0.06288583642795516,0
0.135950153412345,0
0.18420222166051028,0
0.19847787179770426,0
0.19024405912726167,0
0.05943695572811074,0
0.12235995311319398,0
0.2887828623452275,0
0.21318277615031947,0
0.07682020587630854,0
0.14609945246477604,0
0.12815024295092825,0
0.1918164026189868,0
0.053505017939085374,0
0.04690178974206445,0
0.19031267725163545,0
0.10224093366703356,0
0.17455653581267275,0
0.061961892246273256,0
0.19004636360448204,0
0.052772796202700645,0
0.2440627930379788,0
0.05511166985842224,0
0.06262899484618611,0
0.06518626630580894,0
0.057625756776508746,0
0.22055080827920062,0
0.197350411160933,0
0.18751628376101406,0
0.21263645555766011,0
0.23027550585142617,0
0.18477497470169083,0
0.08636676639674531,0
0.05417363587210909,0
0.2565447922950235,0
0.0580761690050211,0
0.16268070863474615,0
0.18978111719883115,0
0.21853373746199964,0
0.23767055459541905,0
0.2465614231149753,0
0.13912311355376347,0
0.16220046125464074,0
0.05383692771223309,0
0.0538408301716016,0
0.0562865719286547,0
0.05414040016907866,0
0.05298974172634407,0
0.14264700163652705,0
0.11729104903676267,0
0.0554920999449827,0
0.0521383238636468,0
0.05310139415797813,0
0.05609438114262526,0
0.1541882706404655,0
0.1334290956307514,0
0.1970660563641354,0
0.05814312714724959,0
0.0600806272364541,0
0.05980772134473241,0
0.05576234963677988,0
0.18514630471174837,0
0.34451419432710184,0
0.05430043544220197,0
0.05620009350595537,0
0.05790236370189461,0
0.05177364249614975,0
0.058428740419281484,0
0.056311062118867,0
0.060823068556788956,0
0.06510632962073011,0
0.07114893260011614,0
0.05081811970804094,0
0.05569121593002556,0
0.054910354442811844,0
0.1820047032878234,0
0.13850945182441912,0
0.14030124381020206,0
0.22425991641027845,0
0.059474024653883524,0
0.1824688348306859,0
0.05480041021326447,0
0.05178138468632255,0
0.05376669616212637,0
0.05999690258225268,0
0.148281159471388,0
0.14474892674455114,0
0.14366143327759673,0
0.16864219547987122,0
0.0524853631510337,0
0.05313132027399237,0
0.06462561188227571,0
0.30816807383460265,0
0.05138071443480862,0
0.1659680397389589,0
0.07416477922526755,0
0.0666390337434352,0
0.052907466977681124,0
0.12255738175838692,0
0.18226629770251937,0
0.05370751788721266,0
0.1120843306593018,0
0.16559050889893565,0
0.06680059246216823,0
0.18212763628044848,0
0.22430565439176975,0
0.2068574575168843,0
0.10561706516247157,0
0.1379514833847316,0
0.05636465557076918,0
0.10361872025920403,0
0.11075181120304498,0
0.058427476508844264,0
0.052032595695877815,0
0.19641949009148207,0
0.057651833315823235,0
0.055450305872622334,0
0.19809039477090187,0
0.05975953929992141,0
0.2153145090479475,0
0.1594657262173739,0
0.06133417661429236,0
0.2272537835340195,0
0.0925796660210872,0
0.19759082155564173,0
0.06682062451331075,0
0.1389380875219089,0
0.16241332817525064,0
0.15730371028062762,0
0.08387360447028173,0
0.0708587915277227,0
0.2359691727832112,0
0.24827727316731052,0
0.05612344043709932,0
0.06081687005547227,0
0.05742842639712284,0
0.06270860306089493,0
0.19908845052214474,0
0.06605072248073415,0
0.2443501001432135,0
0.15919121743237585,0
0.0600076835976183,0
0.15620851153133664,0
0.056571408433126906,0
0.05544388669823084,0
0.2599936823975107,0
0.08199756937435672,0
0.04324477858325624,0
0.08012855081210615,0
0.055107127936312464,0
0.22245048208584067,0
0.2641256473236839,0
0.06891158223234013,0
0.3237824942030532,0
0.043674994422751315,0
0.15806717830842268,0
1.4433711554148798,0
0.219123241024294,0
0.05323172938823082,0
0.2889740327494802,0
0.12787237557324527,0
0.1226815558233975,0
0.05544555453753018,0
0.055290775066532044,0
0.18771070219718008,0
0.060219345066475624,0
0.05962262494785542,0
0.0523045086078154,0
0.16035779089612215,0
0.06523814697762899,0
0.05845020671582535,0
0.04935966375208347,0
0.19638932892087474,0
0.1785330329637987,0
0.05175436544801888,0
0.057808789250110654,0
0.13140993983651267,0
0.05837267312378023,0
0.0959081347274269,0
0.10822617052381546,0
0.056891466096952024,0
0.05841125071676153,0
0.06552178743216859,0
0.13368883612362212,0
0.05808401903092839,0
0.05323556879206597,0
0.24077658301762264,0
0.2556551521053484,0
0.11446875283696431,0
0.04885807281684875,0
0.06321544545271623,0
0.06364016454970384,0
0.17299869145347235,0
0.054541761018252345,0
0.09889178409920464,0
0.13562787752764172,0
0.10083506603743692,0
0.07310757403931065,0
0.06184209675391953,0
0.05515452946096219,0
0.09621266002127223,0
0.05408839368119775,0
0.16311516365572845,0
0.26187657137861475,0
0.09366031766784548,0
0.058036204994923866,0
0.05735069684160461,0
0.05493860325832685,0
0.05380823013346067,0
0.053924293062810165,0
0.05253195710522754,0
0.06629949512247275,0
0.06003020046891954,0
0.19347944467784928,0
0.06562845168347188,0
0.15348664984937005,0
0.08629913731378383,0
0.06260985199880675,0
0.09705650123778574,0
0.0942455715406048,0
0.0560382710295181,0
0.17764682081455493,0
0.09123317987444746,0
0.057694898067167544,0
0.05732191928493584,0
0.05520364399906216,0
