ar.L1.D.y,ar.L2.D.y,ma.L1.D.y,ma.L2.D.y,is_anomaly,window_label
0.743520181142246,-0.0160057957637187,-0.16041219201823947,-0.0905736261457628,0,0-99
0.6105447112788717,0.02114403990533005,-0.08681496910867453,-0.056976981911843645,0,50-149
-0.18710522370958815,0.8128727231542546,0.6038731937722732,-0.3949062489945726,0,100-199
-0.15202730465891356,0.6076989062514846,0.7052500978004538,0.036517515281777664,0,150-249
-0.3950738545160776,0.4756133814881734,1.0726950186814397,0.2335328020976624,0,200-299
1.308107305313682,-0.6673202167474006,-0.9879142992875688,0.607440645470057,0,250-349
1.3367339203254514,-0.6684978384517283,-0.9537014380903284,0.540509586374103,0,300-399
-0.3340483071360158,0.44173734818146315,1.081702817750537,0.3707155578573377,0,350-449
-0.3440538839219629,0.4842979404289203,0.9726539609212468,0.2516891981578236,0,400-499
-0.365095998357536,0.5546324521435236,0.990383132714343,0.18244112395415962,0,450-549
-0.2647329852546088,0.6437981643575093,0.917774691110316,0.14961368549461904,0,500-599
0.43036583619623947,0.05329939948538687,0.30000069867100404,0.5825989818083755,0,550-649
0.3137051286351776,0.016876668985230287,0.4630147806541595,0.7053827862420303,0,600-699
0.9270029911324945,-0.33476425598939447,-0.1146503757912149,0.396811156117637,0,650-749
-0.25031829961888874,0.6154336690966987,0.9662788519923963,0.1868007244740156,0,700-799
-0.21937121362971357,0.5821555933177116,0.8089066081018973,0.10741173406696068,0,750-849
-0.266875137747845,0.4594446897659643,0.8119447366969891,0.16196963513044552,0,800-899
-0.2580135971124274,0.5190464468309292,0.7108086610623369,0.057073034760327115,0,850-949
0.5309960133824976,-0.06460206176691854,0.0713694112007235,0.4153629425341323,0,900-999
1.0262276250539193,-0.418037384142031,-0.264990324590796,0.4381554902349097,0,950-1049
1.1523895101421548,-0.48458001777145804,-0.3548782772021523,0.35152509464062703,0,1000-1099
0.24738182490049282,0.20521320517525668,0.3983774896520679,0.3559721186718467,0,1050-1149
-0.0704617320081744,0.582918027896017,0.6258237430559189,0.06897332693044546,0,1100-1199
-0.09690278076653164,0.599380028311311,0.7876738615871934,0.14555825546431783,0,1150-1249
1.0194844985081626,-0.4357511602887083,-0.280612084362163,0.5293951737121186,0,1200-1299
0.8893859543904877,-0.344811362112166,-0.2444167623707761,0.6322769539642821,0,1250-1349
0.9612301045050511,-0.4232361765941936,-0.37529997187934494,0.6841163781064575,0,1300-1399
1.138668408467098,-0.4960419653900809,-0.4509167564317616,0.4163438808088326,0,1350-1449
-0.21863157582572884,0.6064616584254039,0.8429415799465511,0.10243763323550084,0,1400-1499
0.575810704575998,0.06490304771640784,-0.21967192966658355,-0.14829260356028134,0,1450-1549
0.34034585770457654,0.049506899717229685,0.07294450192456396,-0.038373843116542176,0,1500-1599
