anomaly_score,is_anomaly
0.01842915347445176,0
0.05254761495875913,0
0.020183147161818217,0
0.009723421490839006,0
0.027577583894653517,0
0.024384015083039588,0
0.10995035803958496,0
0.08552643844829232,0
0.0686743464652955,0
0.09344119875440599,0
0.07526015806629718,0
0.05916178541081672,0
0.027672042610807777,0
0.026379601968437538,0
0.029929431520406963,0
0.031296560935668266,0
0.07569533836557486,0
0.15567805892961345,0
0.08067703823516288,0
0.16044882764608773,0
0.07947486751953395,0
0.039489471625645464,0
0.011836712639821346,0
0.07752937815538855,0
0.14548644811865438,0
0.061755308870103866,0
0.12816786496368793,0
0.022225013500845388,0
0.028900536948330623,0
0.0380117557239213,0
0.03495448036860508,0
0.03598984420255654,0
0.05573535046184618,0
0.03667299213798343,0
0.09674594505708199,0
0.08900442064072335,0
0.145136105352899,0
0.03954205507362246,0
0.017143116145545763,0
0.011303496803703073,0
0.02521122195613906,0
0.10848812067434992,0
0.11752507629549772,0
0.06109407025524008,0
0.012958206255166565,0
0.01850349361182564,0
0.05597469144367807,0
0.14661162775870026,0
0.08774974286438465,0
0.028983831207292355,0
0.03704502065148247,0
0.01991313686591082,0
0.02585533570702451,0
0.034368409299087604,0
0.06413692417696132,0
0.2775394024353543,0
0.06798303673178285,0
0.13133880525443983,0
0.03778871641356945,0
0.08022388656993816,0
0.11035209388858691,0
0.12138440911029386,0
0.05817906821237262,0
0.018065567561257954,0
0.009119975755214707,0
0.019204647133407235,0
0.043463980380644335,0
0.07320556430211753,0
0.053426578610075985,0
0.04103407852913404,0
0.048711979515770096,0
0.061597896966369324,0
0.09359577913825068,0
0.16303514125224378,0
0.024427907300034697,0
0.040914291699683025,0
0.04419989465371342,0
0.05727262288137759,0
0.13620202529667327,0
0.10085145510302268,0
0.021250205040213094,0
0.04138820530628209,0
0.03398419021062648,0
0.060603802068511806,0
0.07421023831086514,0
0.03358027917416849,0
0.08375252027325261,0
0.040280837171016305,0
0.04433538181623686,0
0.04217372359783868,0
0.036794211408208606,0
0.05008642184543074,0
0.06895271013355614,0
0.13399037462888094,0
0.04049670666733342,0
0.12181402223098607,0
0.07343355636013062,0
0.08073962993257897,0
0.05760036102136567,0
0.031720941972969624,0
0.03140584709624849,0
0.024390045397217158,0
0.04923561137057597,0
0.09720429996808783,0
0.09091170948346937,0
0.0217733989588539,0
0.03688568927836784,0
0.030373604233991495,0
0.018019621496992426,0
0.09483177259022238,0
0.02287844536318056,0
0.09165708392709546,0
0.2517563139585922,0
0.3650714231169227,0
0.05421252075523641,0
0.028562939776187794,0
0.09644424385586108,0
0.05044741162643621,0
0.046578502369565886,0
0.10259147838508108,0
0.15638497467422377,0
0.5953998651539187,0
0.4733130144465875,0
0.06230726670485424,0
0.04511974013826548,0
0.03767741074770855,0
0.07252979677557801,0
0.08763406392725968,0
0.0398862119401314,0
0.03597248084517014,0
0.07535621801074592,0
0.04063354140647248,0
0.04315391871439497,0
0.023136667017519503,0
0.027109073760061955,0
0.01272615826967701,0
0.06049144243922582,0
0.023671669390367807,0
0.287230779202398,0
0.1200583700342261,0
0.1549954598065286,0
0.12283320420794526,0
0.06585984796540358,0
0.03827692413354222,0
0.06016117511771372,0
0.07451876707498979,0
0.11774842415618339,0
0.17718300512893317,0
0.04520712311199734,0
0.011898432998111523,0
0.0747035915496592,0
0.06379737596053942,0
0.09697644916952819,0
0.09051425453195107,0
0.06982127701636431,0
0.020824136454973875,0
0.024346044529544402,0
0.02841776554005441,0
0.04589064360510852,0
0.0687793152441232,0
0.12693352476927397,0
0.024006247759954958,0
0.022704889462940116,0
0.038513190747109384,0
0.06067542689972594,0
0.05454089257140536,0
0.04374200795272748,0
0.0797530886965519,0
0.020987605031226913,0
0.06014682429982015,0
0.02038529789617672,0
0.12371729520595014,0
0.10454984317216073,0
0.010976684682679698,0
0.008655065884744342,0
0.11523040726107264,0
0.13120827838544677,0
0.0805286710100822,0
0.055939116010610974,0
0.05670329663677071,0
0.05418678464248571,0
0.06392722029352624,0
0.027503063228017387,0
0.016972003701551188,0
0.04536519938884555,0
0.06533157742647995,0
0.03357687100467864,0
0.04777684217423008,0
0.026708853808409247,0
0.07967678218188341,0
0.08650980439362356,0
0.03730504000132224,0
0.03790898717205049,0
